Pipistrellus pipistrellus,0.711,0.753,0.0455,0.0511,,c4463117-3376-46dd-bdfc-e7dd8ae5ea8c
Pipistrellus pipistrellus,0.65,0.746,0.1255,0.1326,,a612ce89-6923-4419-8c0c-c27c3d8ff6ea
Pipistrellus pipistrellus,0.723,0.739,0.2975,0.3031,,ead9f4d4-1503-483d-b38a-5d2f6e6fb20f
Pipistrellus pipistrellus,0.66,0.736,0.3885,0.3968,,ed89837b-bc65-4f55-8e6e-21a0b6949158
Pipistrellus pipistrellus,0.638,0.699,0.5505,0.5569,,8253c9a7-a377-45d1-be3d-d5bf4756e721
Pipistrellus pipistrellus,0.613,0.681,0.7435,0.7509,,8f5c55f9-22dd-4196-a841-3f92947f9aef
Pipistrellus pipistrellus,0.728,0.743,0.8255,0.8312,,a6d71cd0-6080-4139-8272-3919b4c20561
Pipistrellus pipistrellus,0.685,0.702,0.9205,0.9262,,f861a447-1b0c-49b2-b48d-01bdd87e16ec
Pipistrellus pipistrellus,0.641,0.653,1.1175,1.1225,,bd7a5279-6c28-47f2-a1ed-358b4ce95079
Pipistrellus pipistrellus,0.705,0.714,1.3805,1.3856,,be3c9a5a-3509-46d2-af8c-c2b0a75262b8
Pipistrellus pipistrellus,0.652,0.66,1.4655,1.4709,,2471d157-74ee-4cda-9e56-be38b8dec9f1
Pipistrellus pipistrellus,0.699,0.704,1.5625,1.5687,,44df84ef-34af-4486-a176-3c90e7186591
Pipistrellus pipistrellus,0.668,0.693,1.7435,1.7497,,6f9592b7-9183-49ac-a0f5-7c39060a0cc5
Pipistrellus pipistrellus,0.715,0.727,1.8055,1.8128,,f151ea55-b09c-44e4-8454-67ddf4060ad7
Pipistrellus pipistrellus,0.703,0.72,1.8935,1.9006,,0a8ff062-dfd6-476a-add2-b7a5bcd14275
Pipistrellus pipistrellus,0.702,0.713,2.0755,2.082,,6d3fef4c-e360-4463-8457-0e2a79dce25d
Pipistrellus pipistrellus,0.682,0.705,2.3495,2.355,,832f4aa1-a3e5-490d-bcf4-93681e8b010f
Pipistrellus pipistrellus,0.6,0.604,2.5435,2.5501,,64be9a5c-8573-45c8-95a7-4d89314e8211
Rhinolophus hipposideros,0.629,0.629,0.0535,0.0895,,923fc161-77ba-4a97-82be-63112450dc84
Rhinolophus hipposideros,0.623,0.623,1.5125,1.5532,,4a03e3ba-9286-4f4e-a854-6d25c29bb280
Rhinolophus ferrumequinum,0.657,0.657,2.2475,2.301,,bc7f1a12-2a5c-4382-8d0f-ebb0aa1f22a8
Pipistrellus pipistrellus,0.634,0.65,2.6005,2.6067,,a753dd77-b66d-4d75-80d1-ce68d048271f
Pipistrellus pipistrellus,0.72,0.739,2.8605,2.8665,,6dd6db15-5e7a-4e38-a5ca-ff2361727c0b
Myotis nattereri,0.653,0.691,0.0415,0.0462,,d9f07143-5571-4ff0-91d9-9ea50d088bb6
Myotis nattereri,0.614,0.641,0.1095,0.1146,,87753161-a15e-4f31-89ca-a0c83630c546
Myotis nattereri,0.635,0.668,0.1645,0.1701,,bb00054d-4324-4925-8c5e-c40abafa3624
Myotis nattereri,0.612,0.636,0.2345,0.2391,,069ce012-9b9c-4843-a3c1-8cd2306b33f1
Myotis nattereri,0.657,0.696,0.7655,0.77,,04b0f2fd-60f7-4f53-ae29-67c3dfae80a0
Myotis nattereri,0.668,0.755,0.8445,0.8492,,5165d613-45c8-4aa9-84da-db997ae1c82d
Myotis nattereri,0.649,0.703,0.9255,0.9301,,811f124d-afe5-4a0d-aabf-e7c51c0c66c1
Myotis nattereri,0.647,0.689,1.0165,1.0213,,a5a5989f-b6bd-42ff-a726-0c721d533a9f
Myotis nattereri,0.609,0.649,1.2315,1.2362,,4e59dac9-447c-4439-9c55-b71004dec87d
Myotis nattereri,0.62,0.653,1.3115,1.3161,,076bee37-568a-4269-82ff-61b2866365fe
Myotis nattereri,0.619,0.662,1.3905,1.3952,,ac47efdc-f419-4b33-b711-e88cbdf8f83f
Myotis nattereri,0.61,0.647,1.7295,1.7327,,4b39eea3-dadc-47f7-b122-da5847eb7f38
Myotis nattereri,0.609,0.646,1.8655,1.8691,,5b64de01-e45e-4419-b896-1dbebc90eb02
Myotis nattereri,0.611,0.638,2.0655,2.0695,,c7807ebf-3a78-44e6-8104-d6e5e529df29
Myotis nattereri,0.648,0.707,2.7335,2.7381,,a9a34a1f-2505-476a-8796-614ea30716f5
Pipistrellus pipistrellus,0.704,0.723,0.0675,0.0728,,02138616-0a49-4170-bb23-a5c126cf1492
Pipistrellus pipistrellus,0.734,0.741,0.1625,0.1684,,b4268163-bfe3-4392-9c8b-8999cfe5a98d
Pipistrellus pipistrellus,0.634,0.64,0.2475,0.2553,,6be94c7d-091a-455d-b3b3-c588720ab58c
Pipistrellus pipistrellus,0.681,0.689,0.3305,0.337,,01832a1d-4010-4fab-9c95-eb2313e6b01d
Pipistrellus pipistrellus,0.655,0.662,0.4195,0.4246,,f0edfced-1e22-46ab-ab91-22fb8a546a2f
Pipistrellus pipistrellus,0.646,0.662,0.5125,0.5186,,a38ee35d-a2ed-4865-b9c3-9fdb6768c4b7
Pipistrellus pipistrellus,0.66,0.672,0.7075,0.7129,,17b449cf-7bef-43bb-9c61-1c29777a94cf
Pipistrellus pipistrellus,0.701,0.715,0.8845,0.8902,,807240e0-05c6-4276-aa03-2353927ff1d7
Pipistrellus pipistrellus,0.622,0.629,0.9845,0.9909,,8dd7bac3-d386-4fff-836f-7606714bb7eb
Pipistrellus pipistrellus,0.742,0.758,1.2805,1.2869,,7b7a020b-b213-4a70-a867-3a14702c81cf
Pipistrellus pipistrellus,0.752,0.768,1.4695,1.4755,,5a579675-877c-4e5f-83cb-84e1272d3851
Pipistrellus pipistrellus,0.64,0.647,1.5495,1.5563,,43dd5e86-ecab-49d6-8c53-895def86d750
Pipistrellus pipistrellus,0.654,0.664,1.7375,1.7449,,1dac8083-6ce8-4da4-8ad9-f7447ba66a03
Pipistrellus pipistrellus,0.635,0.65,2.4895,2.4973,,347a504d-2294-455e-ba6a-98e1d3c0fc58
Pipistrellus pipistrellus,0.619,0.627,0.0235,0.0311,,2f3f2074-8c0b-4587-aa6c-320c0a26e986
Pipistrellus pipistrellus,0.708,0.712,0.1095,0.115,,6d3df76e-c9e7-4a55-a181-d96b866f7154
Pipistrellus pipistrellus,0.705,0.718,0.1945,0.2005,,e5d824af-5675-4fdf-88ee-c97cc914456f
Pipistrellus pipistrellus,0.733,0.748,0.2795,0.2863,,4fc72549-5e63-4a95-ba0b-ba1541607de2
Pipistrellus pipistrellus,0.767,0.778,0.3675,0.3735,,dfaf2015-d95e-48ef-a936-a3b640a19ec9
Pipistrellus pipistrellus,0.722,0.772,0.4525,0.4594,,a3d41d1a-c2ae-45f4-9f23-c73d9fbc2d51
Pipistrellus pipistrellus,0.722,0.726,0.5415,0.5474,,f1458687-5cbf-4ed2-a37c-da5bce1b4371
Pipistrellus pipistrellus,0.791,0.812,0.6315,0.6392,,a9b280ab-fa82-483d-8172-c16b7d9d680b
Pipistrellus pipistrellus,0.754,0.763,0.7245,0.7308,,1fe4df6b-83a3-4d81-a592-75865373652c
Pipistrellus pipistrellus,0.792,0.8,0.8035,0.8096,,58cb50a4-40fd-48e3-bdaf-d2c8c1fa58c3
Pipistrellus pipistrellus,0.744,0.798,0.8915,0.8982,,ec521a2e-3948-4e36-918e-88b5e0ae6c71
Pipistrellus pipistrellus,0.646,0.674,0.9845,0.9913,,9a42fe53-2570-43bc-b300-48a4cf89a6ad
Pipistrellus pipistrellus,0.775,0.781,1.0845,1.0908,,3fc4e693-2a1f-4c83-9170-c0cd297a8766
Pipistrellus pipistrellus,0.699,0.717,1.3515,1.3588,,6d70fa21-20fd-4e06-bd80-89b6ef63e6b3
Pipistrellus pipistrellus,0.632,0.639,1.4385,1.4446,,67cc31ef-7e36-4628-b0d2-70865d198def
Pipistrellus pipistrellus,0.773,0.784,1.5225,1.5277,,d9a55f54-e772-485a-b9cd-d186784657e8
Pipistrellus pipistrellus,0.669,0.677,1.6065,1.6141,,32a8f509-7ba7-46d4-b529-34fef329adb0
Pipistrellus pipistrellus,0.68,0.696,1.6985,1.7049,,acec9dc5-3ae0-4aab-9e92-2829cf2fefd7
Rhinolophus hipposideros,0.637,0.637,2.6375,2.6809,,6837fd37-d205-4d64-87a4-362b3e53303f
Rhinolophus hipposideros,0.6,0.6,2.7765,2.8187,,c58acc9d-b27b-469c-b464-1d51d7941d60
Pipistrellus pipistrellus,0.698,0.72,2.8045,2.8103,,f21e8645-dddf-45e8-8651-e748d0e5aaee
Pipistrellus pipistrellus,0.728,0.755,2.8805,2.8869,,4881d848-12da-4032-bbb1-861728ad572b
Pipistrellus pipistrellus,0.767,0.8,2.9615,2.9682,,6f50800b-ea80-41bb-972b-2b6457f5648a
Rhinolophus ferrumequinum,0.601,0.601,1.2155,1.2703,,5ce7db60-03d2-42bb-86df-0ddcdd51a8cd
Rhinolophus hipposideros,0.604,0.604,1.2185,1.2604,,f89a1943-7821-46ea-ad9c-be34df0d14ff
Rhinolophus hipposideros,0.636,0.636,1.2785,1.3222,,eccf48cf-cd33-4120-a003-32581765ca2a
Rhinolophus hipposideros,0.642,0.642,1.4765,1.5219,,2846d36f-2805-4d8a-bea6-3259f51b7348
Rhinolophus hipposideros,0.66,0.66,1.9365,1.9816,,a7a8973c-cb12-4cbe-bdd7-eac19992ee27
Rhinolophus hipposideros,0.677,0.677,2.0055,2.0516,,3b2bce8b-1e24-4e9b-8ab5-214810d68e2f
Rhinolophus hipposideros,0.606,0.606,2.4755,2.5192,,9dbb4301-caa8-4e7f-9255-ecd8a1870398
Rhinolophus ferrumequinum,0.618,0.618,2.9025,2.951,,7ff56dac-6282-43cd-a40c-51f1533b6960
Pipistrellus pipistrellus,0.74,0.753,0.0435,0.0488,,23f94584-c03a-45e4-86d0-1104ab565e26
Pipistrellus pipistrellus,0.723,0.736,0.1295,0.1361,,3d282981-b71e-4127-ad49-f016562f7164
Pipistrellus pipistrellus,0.812,0.82,0.1775,0.1829,,cff7653e-4f99-4a0a-a3ce-06a7668eff3e
Pipistrellus pipistrellus,0.798,0.804,0.2185,0.2237,,fa51ef76-d082-49f1-accc-7b1674879af1
Pipistrellus pipistrellus,0.642,0.648,0.2555,0.2601,,94819427-d03e-4454-9544-1e2ac7e37857
Pipistrellus pipistrellus,0.753,0.762,0.7845,0.7908,,c5221648-fcc1-49d3-888c-f0b2aebc3a38
Pipistrellus pipistrellus,0.721,0.726,0.8615,0.8671,,4a07445f-bf6e-4e82-8000-c78c7d728f7a
Pipistrellus pipistrellus,0.745,0.762,0.9635,0.9699,,75c8b943-86b1-4d7a-b4df-de44065c902e
Pipistrellus pipistrellus,0.792,0.796,1.0655,1.0712,,d09e8803-6802-4d80-9262-f3342e6fdd7e
Pipistrellus pipistrellus,0.799,0.805,1.1515,1.1575,,96f6e305-36ad-4d3e-9acb-ad262f54aa8d
Pipistrellus pipistrellus,0.78,0.787,1.2325,1.2396,,c032085b-d4f1-4549-b368-ce40ffba9fab
Pipistrellus pipistrellus,0.78,0.789,1.3205,1.3276,,631fd179-7ea4-46d2-8f42-fdc63ce9c2a8
Pipistrellus pipistrellus,0.771,0.796,1.4075,1.4148,,d33d25eb-5b50-4689-b30c-8be3789b1b2e
Pipistrellus pipistrellus,0.789,0.795,1.4935,1.4987,,aee9cff8-ea45-4fe0-aac3-1b2b96e31c83
Pipistrellus pipistrellus,0.789,0.793,1.5825,1.587,,cae8c9ee-26fb-4a39-972e-6ba3cd40989f
Pipistrellus pipistrellus,0.773,0.79,1.6695,1.6755,,fe1f2707-3a8b-4655-925b-60d26c36e8ce
Pipistrellus pipistrellus,0.775,0.783,1.7675,1.7737,,9f5794a7-20b2-403f-8d7a-bcb3e7d82646
Pipistrellus pipistrellus,0.769,0.774,1.8615,1.8662,,b45276f5-3629-4bef-a3c2-8f6906b6f9bb
Pipistrellus pipistrellus,0.719,0.733,1.9535,1.9587,,8ae91cd2-afa8-4220-8b07-287991b6f460
Pipistrellus pipistrellus,0.732,0.736,2.0455,2.0513,,7565b932-8967-4cb9-8356-c3295d3934be
Pipistrellus pipistrellus,0.754,0.763,2.1355,2.1404,,c3654253-e98f-48f4-97c7-6e8f8e1c5a90
Pipistrellus pipistrellus,0.729,0.741,2.3235,2.3287,,aef36dbb-ea54-400d-8d3d-a25e7ca593d2
Pipistrellus pipistrellus,0.696,0.701,2.4155,2.4213,,b68e14dd-82cf-468c-a4ef-a6f08388a39e
Pipistrellus pipistrellus,0.735,0.746,2.4965,2.5014,,f6a51b6b-5322-42b7-83f0-148971cd2ffe
Pipistrellus pipistrellus,0.706,0.713,2.6825,2.6879,,d3923957-dcae-4a26-bef5-a09b4fd06e25
Pipistrellus pipistrellus,0.698,0.705,2.7635,2.7693,,e44a365f-f61f-4534-8776-9d87ae75a33a
Pipistrellus pipistrellus,0.63,0.642,2.9575,2.9637,,816434be-fcb4-4fbe-ab8f-364d4a6e9b0d
Pipistrellus pipistrellus,0.64,0.655,0.9875,0.9956,,a67acde0-b4cf-4794-a223-7aef619d5dd7
Pipistrellus pipistrellus,0.656,0.683,2.5825,2.5906,,31fed063-a98f-4406-b06d-d80de01d4701
Pipistrellus pipistrellus,0.642,0.682,0.0785,0.0858,,8d44b1b3-0d50-4830-8469-971834b5790a
Rhinolophus hipposideros,0.633,0.634,1.8115,1.8517,,baddea19-a950-4aa2-b6e6-4fa2488aa561
Rhinolophus hipposideros,0.623,0.623,2.2705,2.3151,,ed4dba6b-b6f3-4239-a1f4-5563763a6790
Rhinolophus hipposideros,0.603,0.603,2.3675,2.4081,,c53bda71-4b84-4b6a-a35a-e18c8418fc38
Rhinolophus hipposideros,0.658,0.658,0.1095,0.1352,,d99df6ac-fc1a-40dd-a5fc-8389f6f5c73a
Rhinolophus hipposideros,0.608,0.609,0.4975,0.5154,,0d6a959d-61b4-411c-b743-fda3ff6ac9fa
Rhinolophus hipposideros,0.702,0.702,2.0505,2.0818,,980c951e-5d9c-47f4-99bb-8f7a704df07a
Rhinolophus hipposideros,0.626,0.626,2.2255,2.2682,,7d3d90ae-87d6-4dd6-9993-2f2eb8b22e50
Rhinolophus hipposideros,0.641,0.641,0.0665,0.1107,,feb5ab5b-07fb-420c-8396-0939f517ff9b
Rhinolophus hipposideros,0.677,0.677,0.2165,0.2607,,8fad8493-406f-4e52-ab11-4e5759929369
Rhinolophus hipposideros,0.621,0.621,0.5985,0.6434,,6a00e399-594c-4127-b0bf-71e092a4e47a
Rhinolophus hipposideros,0.726,0.726,0.6715,0.717,,b96dfffc-8e05-46b6-836a-2ea0b1626124
Rhinolophus hipposideros,0.787,0.787,0.9155,0.968,,e074a006-4a8c-45aa-8db0-b2cf02c638a6
Rhinolophus hipposideros,0.731,0.731,0.9885,1.0386,,3465d8d3-e288-4364-9c11-5d4b010bf807
Rhinolophus hipposideros,0.645,0.645,1.6235,1.6735,,880c1162-cb98-4895-ad85-3a21e3728116
Rhinolophus hipposideros,0.719,0.719,1.7025,1.7554,,dbaf5ec1-f6d7-4195-b917-61e96d34ca9d
Rhinolophus hipposideros,0.731,0.731,1.7795,1.8309,,8a20d48e-e9fc-4646-a7d6-e3f1f0edc965
Rhinolophus hipposideros,0.719,0.719,1.8585,1.9104,,e0f4009b-f238-4474-bce5-92df8c2ecae7
Rhinolophus hipposideros,0.774,0.774,1.9465,2.0008,,0d6ace29-0b5a-4dcc-b2fa-537102ce8aca
Rhinolophus hipposideros,0.73,0.73,2.1195,2.1695,,32d22cb8-d8df-49ee-92c2-37ce824da240
Rhinolophus hipposideros,0.747,0.747,2.2025,2.2562,,abffbec2-40d1-4b0c-9edd-1e934f279f8d
Rhinolophus hipposideros,0.799,0.799,2.2835,2.3349,,8dc820c3-33ab-48a1-aeb6-7ad5b198d113
Rhinolophus hipposideros,0.663,0.663,2.7075,2.7557,,81bb956a-25c3-4fcb-a771-0c1b673d8616
Rhinolophus hipposideros,0.7,0.7,2.7965,2.8432,,b457a400-32af-4479-bbb3-6f1a9ea463b3
Pipistrellus pipistrellus,0.638,0.688,1.3845,1.3888,,ef492c41-4685-4266-bc45-aac54e266d71
Pipistrellus pipistrellus,0.651,0.729,1.5665,1.5715,,fdc4d78d-eb7f-47e3-92e7-dca2103267ac
Pipistrellus pipistrellus,0.727,0.757,0.0555,0.0609,,60154104-a7a1-4c67-9a63-57e32ea21190
Pipistrellus pipistrellus,0.744,0.767,0.1465,0.1534,,1f91e47a-14f8-4429-bcd7-d64753544f7c
Pipistrellus pipistrellus,0.754,0.768,0.2385,0.2447,,51ee8159-e1af-4eae-a3ce-e7698864c738
Pipistrellus pipistrellus,0.777,0.811,0.3175,0.3235,,6c337c2b-179c-4de8-b77c-998da6a5883a
Pipistrellus pipistrellus,0.772,0.786,0.4175,0.4232,,9d9ccd42-7861-4acf-a216-ec6c2d4c70bb
Pipistrellus pipistrellus,0.698,0.709,0.5135,0.5196,,612f7f16-b148-4a20-bbbb-9f39ccd9d398
Pipistrellus pipistrellus,0.756,0.77,0.6045,0.6114,,252b044a-e74a-435e-a2f8-663bf36b9ee2
Pipistrellus pipistrellus,0.66,0.7,1.4855,1.4932,,ee8274cb-a9b4-49eb-9665-f9452599cf5f
Pipistrellus pipistrellus,0.731,0.742,0.5305,0.5359,,c74f5f61-3fcc-4024-9be9-7e460ac1b850
Pipistrellus pipistrellus,0.695,0.701,0.6235,0.6288,,0bda0578-33b4-40eb-82d6-803325ebfdec
Pipistrellus pipistrellus,0.733,0.746,0.7155,0.7207,,ad2342fc-8cdd-4692-b613-226434d9c805
Pipistrellus pipistrellus,0.733,0.747,0.8065,0.8124,,06dc0c9d-20ac-408d-8965-4e8765b7bd10
Pipistrellus pipistrellus,0.779,0.786,0.9015,0.9064,,96a19d2d-a180-405b-b8e4-ee5d3e526091
Pipistrellus pipistrellus,0.771,0.777,0.9845,0.9901,,a0230ff6-bf7e-4512-9146-9be619d95009
Pipistrellus pipistrellus,0.787,0.791,1.0645,1.0698,,df0ede0d-7d10-48f0-b5b2-1d007d934b76
Pipistrellus pipistrellus,0.662,0.675,1.1365,1.1409,,ad14a96f-1550-4487-a9d6-f00f31e443ef
Pipistrellus pipistrellus,0.657,0.666,1.2135,1.2194,,89555032-c959-4824-8326-9e5f8b134e9b
Pipistrellus pipistrellus,0.656,0.664,1.2865,1.2918,,11a31472-d524-4d48-930e-247295f2477c
Pipistrellus pipistrellus,0.727,0.736,1.3605,1.3651,,378b4066-5667-41eb-ba17-6faeb81f6c62
Pipistrellus pipistrellus,0.709,0.715,1.4425,1.4482,,d059f95c-a35a-4bec-b760-c226801b6d04
Pipistrellus pipistrellus,0.733,0.738,1.5395,1.5445,,c30c902c-707e-4edc-a999-38392930e317
Pipistrellus pipistrellus,0.77,0.775,1.6255,1.6307,,5eac175b-67f0-4242-8d8b-825964b6df03
Pipistrellus pipistrellus,0.808,0.811,1.7375,1.7431,,2683a52d-a22b-4435-8c8d-ac97a67fc227
Pipistrellus pipistrellus,0.808,0.815,1.8365,1.8424,,76f5c332-0aad-4e39-b63a-88ec7429d25e
Pipistrellus pipistrellus,0.795,0.8,1.9265,1.9326,,1a5ce57a-594a-4f73-a61b-a51207f96364
Pipistrellus pipistrellus,0.786,0.796,2.0115,2.0174,,fa2c053e-7b2e-4b74-805b-9a2c0d9725ed
Pipistrellus pipistrellus,0.838,0.844,2.0965,2.1028,,571301d7-5bdd-466f-81f1-23cf6990d7c1
Pipistrellus pipistrellus,0.813,0.819,2.1845,2.19,,9ac40238-af6e-4b22-95e0-d530e8a893c0
Pipistrellus pipistrellus,0.759,0.762,2.2675,2.2731,,0a78e2cb-3b86-4140-85b9-2169dd82cc11
Pipistrellus pipistrellus,0.793,0.796,2.3465,2.3527,,49b2e4c2-187f-404e-aa47-67fd943fb69a
Pipistrellus pipistrellus,0.789,0.8,2.4155,2.4222,,532f707f-bb6b-479b-ae2f-3b6bf9f41e23
Pipistrellus pipistrellus,0.74,0.802,2.4815,2.4893,,a38b7fb3-c1ef-4337-b4b5-e9f6c0dbb045
Pipistrellus pipistrellus,0.744,0.776,2.5545,2.5606,,412246f3-827d-40ba-8373-ce1f085abe0e
Pipistrellus pipistrellus,0.773,0.801,2.6335,2.6402,,8d9ede67-65f3-4c2d-8144-7ecd458a035c
Pipistrellus pipistrellus,0.786,0.792,2.7145,2.7207,,28203a7c-2535-4585-9692-1926a7cb6031
Pipistrellus pipistrellus,0.739,0.745,2.7985,2.8036,,42d5141a-5894-40d0-bf59-c05e601f548c
Pipistrellus pipistrellus,0.712,0.72,2.8765,2.8829,,59a9dccd-6e31-4bc8-b3a3-4b5516bdeb5e
Pipistrellus pipistrellus,0.747,0.754,2.9515,2.9568,,08278e66-e0b1-4e36-9e83-57d0ed2b11f1
